id,plotid,date,ph,temperature,humidity,light
1,plot1,2022-07-09,8.17,16.9,58,30
2,plot1,2022-07-10,8.22,17.1,59,30
3,plot1,2022-07-11,8.25,17.5,61,31
4,plot1,2022-07-12,8.31,17.5,62,31
5,plot1,2022-07-14,8.34,16.6,65,31
6,plot1,2022-07-15,8.28,13.7,70,31
7,plot1,2022-07-13,8.31,17.1,65,32
8,plot1,2022-07-16,8.23,13.9,69,32
9,plot1,2022-07-05,8.14,16.7,55,37
10,plot1,2022-07-06,8.16,17.1,51,37
11,plot1,2022-07-07,8.28,16.9,50,37
12,plot1,2022-06-06,8.81,8.3,58,39
13,plot1,2022-06-07,8.85,8.3,56,39
14,plot1,2022-06-08,8.79,7.9,53,39
15,plot1,2022-06-09,8.84,7.6,49,39
16,plot1,2022-07-08,8.35,16.8,55,39
17,plot1,2022-07-01,8.36,16.5,50,40
18,plot1,2022-07-02,8.32,16.4,53,40
19,plot1,2022-07-17,8.17,14,68,40
20,plot1,2022-08-02,8.46,14,60,40
21,plot1,2022-05-26,8.24,15.1,64,41
22,plot1,2022-05-27,8.32,12.4,65,41
23,plot1,2022-05-28,8.3,12,62,41
24,plot1,2022-05-29,8.35,11.6,60,41
25,plot1,2022-05-30,8.39,11.1,63,41
26,plot1,2022-05-31,8.39,8.4,58,41
27,plot1,2022-06-01,8.45,8.7,61,41
28,plot1,2022-06-02,8.52,8.6,59,41
29,plot1,2022-06-05,8.77,8.3,62,41
30,plot1,2022-06-17,8.95,11.8,41,41
31,plot1,2022-06-18,8.87,11.6,42,41
32,plot1,2022-06-20,8.76,12.2,48,41
33,plot1,2022-07-03,8.31,16.4,58,41
34,plot1,2022-07-04,8.21,15.9,54,41
35,plot1,2022-07-18,8.08,13.5,71,41
36,plot1,2022-07-19,8.02,13.2,71,41
37,plot1,2022-08-01,8.51,13.8,58,41
38,plot1,2022-02-04,7.09,23.3,87,42
39,plot1,2022-02-05,7.18,22.9,85,42
40,plot1,2022-02-06,7.25,22.5,86,42
41,plot1,2022-02-07,7.17,24.6,83,42
42,plot1,2022-02-08,7.16,24.3,82,42
43,plot1,2022-06-03,8.52,9.1,59,42
44,plot1,2022-06-04,8.48,8.7,64,42
45,plot1,2022-06-15,8.82,7.6,47,42
46,plot1,2022-06-16,8.87,7.5,45,42
47,plot1,2022-06-19,8.82,11.8,46,42
48,plot1,2022-06-21,8.72,12.2,48,42
49,plot1,2022-07-30,8.33,13.9,55,42
50,plot1,2022-07-31,8.43,13.8,55,42
51,plot1,2022-08-07,8.02,13.9,58,42
52,plot1,2022-08-08,8.02,15.5,59,42
53,plot1,2022-08-09,8.1,19.5,56,42
54,plot1,2022-08-10,8.15,19.5,60,42
55,plot1,2022-01-24,7.21,22.4,85,43
56,plot1,2022-01-25,7.3,22.4,81,43
57,plot1,2022-01-30,7.16,23,76,43
58,plot1,2022-02-09,7.09,23.9,87,43
59,plot1,2022-06-14,8.86,7.9,42,43
60,plot1,2022-06-22,8.65,12.5,51,43
61,plot1,2022-08-03,8.23,14.4,61,43
62,plot1,2022-08-04,8.11,14.2,58,43
63,plot1,2022-08-06,8.11,14.3,55,43
64,plot1,2022-08-11,8.12,19.1,56,43
65,plot1,2022-08-14,8.27,19.3,30,43
66,plot1,2022-08-15,8.32,18.9,33,43
67,plot1,2022-01-18,6.92,22.9,81,44
68,plot1,2022-01-19,6.97,22.6,76,44
69,plot1,2022-01-20,7.05,22.6,78,44
70,plot1,2022-01-21,7.1,22.6,83,44
71,plot1,2022-01-23,7.17,22.6,88,44
72,plot1,2022-01-26,7.22,22.4,85,44
73,plot1,2022-01-27,7.23,22.4,84,44
74,plot1,2022-01-29,7.22,22.6,80,44
75,plot1,2022-02-10,7.15,24.9,83,44
76,plot1,2022-06-10,8.83,7.5,48,44
77,plot1,2022-06-11,8.8,7.2,44,44
78,plot1,2022-06-12,8.7,7.1,46,44
79,plot1,2022-06-13,8.77,7.4,46,44
80,plot1,2022-06-23,8.49,12.9,52,44
81,plot1,2022-06-24,8.44,16.1,51,44
82,plot1,2022-06-25,8.43,16.3,49,44
83,plot1,2022-06-26,8.39,15.9,48,44
84,plot1,2022-06-27,8.43,16,47,44
85,plot1,2022-06-28,8.34,15.6,47,44
86,plot1,2022-08-05,8.16,14.4,57,44
87,plot1,2022-08-12,8.1,19.5,52,44
88,plot1,2022-08-13,8.19,19.8,32,44
89,plot1,2022-01-13,6.86,21.7,68,45
90,plot1,2022-01-14,6.86,21.9,67,45
91,plot1,2022-01-15,6.96,22,72,45
92,plot1,2022-01-16,6.86,19.9,76,45
93,plot1,2022-01-17,6.84,23.3,76,45
94,plot1,2022-01-22,7.11,22.2,86,45
95,plot1,2022-01-28,7.19,22.4,84,45
96,plot1,2022-02-02,7.07,23.5,80,45
97,plot1,2022-02-03,7.03,23.5,83,45
98,plot1,2022-06-29,8.28,16.1,51,45
99,plot1,2022-01-09,6.86,20.6,67,46
100,plot1,2022-01-10,6.8,20.8,61,46
101,plot1,2022-01-11,6.87,21,60,46
102,plot1,2022-01-12,6.77,21.5,65,46
103,plot1,2022-02-01,7.16,23.3,81,46
104,plot1,2022-05-23,8.23,14.9,64,46
105,plot1,2022-06-30,8.32,16.2,48,46
106,plot1,2022-01-31,7.14,23.3,78,47
107,plot1,2022-05-18,8.18,14.1,68,47
108,plot1,2022-05-21,8.17,14.6,68,47
109,plot1,2022-05-22,8.2,15,67,47
110,plot1,2022-05-19,8.15,14.5,68,48
111,plot1,2022-05-20,8.17,14.1,66,48
112,plot1,2022-07-20,8.06,13.1,68,48
113,plot1,2022-01-01,6.97,19.8,52,49
114,plot1,2022-01-03,7.05,19.9,58,49
115,plot1,2022-01-06,6.91,20,62,49
116,plot1,2022-01-07,6.98,19.7,66,49
117,plot1,2022-01-08,6.88,20.2,70,49
118,plot1,2022-05-24,8.21,14.8,66,49
119,plot1,2022-05-25,8.2,14.9,62,49
120,plot1,2022-07-21,8.02,12.8,66,49
121,plot1,2022-07-22,8.26,12.5,69,49
122,plot1,2022-07-23,8.2,13.1,73,49
123,plot1,2022-07-24,8.27,12.7,68,49
124,plot1,2022-07-25,8.32,12.3,65,49
125,plot1,2022-07-29,8.4,15.6,57,49
126,plot1,2022-11-08,8.28,30,13,49
127,plot1,2022-11-09,8.33,30,15,49
128,plot1,2022-01-02,7.03,19.8,57,50
129,plot1,2022-01-04,6.97,19.8,60,50
130,plot1,2022-01-05,6.93,19.8,59,50
131,plot1,2022-02-18,7.45,22,83,50
132,plot1,2022-02-19,7.48,22.2,80,50
133,plot1,2022-07-26,8.34,12,61,50
134,plot1,2022-07-27,8.38,15.6,61,50
135,plot1,2022-07-28,8.37,15.4,57,50
136,plot1,2022-08-18,8.37,19,29,50
137,plot1,2022-11-07,8.32,28.6,12,50
138,plot1,2022-11-10,8.39,30,16,50
139,plot1,2022-02-17,7.45,21.9,85,51
140,plot1,2022-08-17,8.28,18.9,33,51
141,plot1,2022-08-19,8.34,19.4,24,51
142,plot1,2022-08-21,8.26,18.6,27,51
143,plot1,2022-02-16,7.37,21.9,82,52
144,plot1,2022-08-16,8.3,19,32,52
145,plot1,2022-08-20,8.29,19,27,52
146,plot1,2022-08-22,8.32,18.8,31,52
147,plot1,2022-08-23,8.39,18.5,32,52
148,plot1,2022-08-24,8.31,18.8,29,52
149,plot1,2022-02-11,7.08,24.8,85,53
150,plot1,2022-02-12,7.13,24.6,84,53
151,plot1,2022-02-14,7.23,21.6,84,53
152,plot1,2022-02-15,7.3,21.7,84,53
153,plot1,2022-08-25,8.39,18.5,27,53
154,plot1,2022-08-26,8.49,18.8,29,53
155,plot1,2022-11-11,8.57,29.6,12,53
156,plot1,2022-11-12,8.28,30,16,53
157,plot1,2022-11-23,7.94,29.3,2,53
158,plot1,2022-02-13,7.17,21.6,80,54
159,plot1,2022-03-09,7.32,17.9,72,54
160,plot1,2022-03-10,7.28,18.2,71,54
161,plot1,2022-03-15,7.43,20.5,72,54
162,plot1,2022-03-16,7.45,20.4,76,54
163,plot1,2022-05-16,8.03,13.8,69,54
164,plot1,2022-08-27,8.41,18.9,16,54
165,plot1,2022-08-28,8.39,19.2,17,54
166,plot1,2022-08-30,8.56,19.4,21,54
167,plot1,2022-08-31,8.57,19.6,24,54
168,plot1,2022-11-13,8.01,30,8,54
169,plot1,2022-11-14,8.03,29.7,11,54
170,plot1,2022-11-18,7.86,29.5,4,54
171,plot1,2022-11-19,7.89,29.7,1,54
172,plot1,2022-11-20,7.86,29.7,1,54
173,plot1,2022-11-22,7.85,29.3,0,54
174,plot1,2022-11-24,8.01,29.4,0,54
175,plot1,2022-11-25,8,26.9,0,54
176,plot1,2022-11-26,7.95,27.1,3,54
177,plot1,2022-11-27,8.05,26.8,1,54
178,plot1,2022-11-28,8.09,26.4,2,54
179,plot1,2022-03-11,7.2,19.9,75,55
180,plot1,2022-03-14,7.34,20,72,55
181,plot1,2022-03-17,7.38,19.9,81,55
182,plot1,2022-03-18,7.44,15.1,77,55
183,plot1,2022-03-27,7.83,11.2,59,55
184,plot1,2022-03-27,7.89,11.2,58,55
185,plot1,2022-03-28,7.98,10.8,52,55
186,plot1,2022-03-29,7.95,10.4,48,55
187,plot1,2022-03-30,7.99,10.9,47,55
188,plot1,2022-04-21,7.84,14.6,82,55
189,plot1,2022-05-14,7.95,14.1,76,55
190,plot1,2022-05-15,7.94,14.2,72,55
191,plot1,2022-05-17,8.16,14.1,71,55
192,plot1,2022-08-29,8.46,19.6,21,55
193,plot1,2022-09-01,8.53,19.3,23,55
194,plot1,2022-09-02,8.57,19.5,28,55
195,plot1,2022-11-15,7.99,29.9,10,55
196,plot1,2022-11-16,7.9,29.9,5,55
197,plot1,2022-11-17,7.94,29.9,8,55
198,plot1,2022-11-21,7.8,29.4,1,55
199,plot1,2022-11-29,8.09,26.7,5,55
200,plot1,2022-11-30,8.02,26.4,7,55
201,plot1,2022-12-01,8.24,26.9,13,55
202,plot1,2022-12-02,8.25,27.2,16,55
203,plot1,2022-12-07,8.35,28.3,19,55
204,plot1,2022-12-08,8.41,28.5,21,55
205,plot1,2022-03-12,7.37,20.2,72,56
206,plot1,2022-03-13,7.29,19.8,71,56
207,plot1,2022-03-19,7.49,15.1,78,56
208,plot1,2022-03-20,7.5,15.2,78,56
209,plot1,2022-03-21,7.71,15,81,56
210,plot1,2022-03-22,7.8,10.3,77,56
211,plot1,2022-03-26,7.91,10.8,73,56
212,plot1,2022-03-31,7.9,11.3,49,56
213,plot1,2022-04-18,7.84,12.6,80,56
214,plot1,2022-04-20,7.76,15,80,56
215,plot1,2022-05-13,7.94,13.7,72,56
216,plot1,2022-12-03,8.35,27.6,17,56
217,plot1,2022-12-04,8.38,27.7,16,56
218,plot1,2022-12-05,8.46,27.7,12,56
219,plot1,2022-12-06,8.43,28,16,56
220,plot1,2022-12-09,8.46,28.7,23,56
221,plot1,2022-12-10,8.45,28.6,25,56
222,plot1,2022-02-20,7.33,19.4,84,57
223,plot1,2022-02-21,7.52,19.2,81,57
224,plot1,2022-03-23,7.71,10.6,76,57
225,plot1,2022-03-24,7.72,10.5,76,57
226,plot1,2022-03-25,7.82,10.6,73,57
227,plot1,2022-04-17,7.83,12.6,84,57
228,plot1,2022-04-19,7.76,14.9,77,57
229,plot1,2022-11-02,8.71,28.3,5,57
230,plot1,2022-11-03,8.54,28.4,6,57
231,plot1,2022-11-04,8.6,28,7,57
232,plot1,2022-11-05,8.53,28.4,4,57
233,plot1,2022-11-06,8.51,28.5,4,57
234,plot1,2022-12-17,8.56,30,19,57
235,plot1,2022-12-18,8.46,30,18,57
236,plot1,2022-12-19,8.17,30,19,57
237,plot1,2022-12-21,8.28,25.2,29,57
238,plot1,2022-12-29,8.16,30,33,57
239,plot1,2022-12-30,8.21,30,41,57
240,plot1,2022-12-31,8.15,30,44,57
241,plot1,2022-04-13,7.68,12.5,68,58
242,plot1,2022-04-15,7.77,12.4,70,58
243,plot1,2022-04-16,7.77,12.8,85,58
244,plot1,2022-04-22,7.9,14.9,77,58
245,plot1,2022-04-23,8,15.1,72,58
246,plot1,2022-04-24,7.93,14.9,67,58
247,plot1,2022-10-26,8.6,27.4,4,58
248,plot1,2022-10-27,8.66,27.4,1,58
249,plot1,2022-10-29,8.67,27.7,3,58
250,plot1,2022-10-31,8.59,28.8,3,58
251,plot1,2022-11-01,8.61,28.4,0,58
252,plot1,2022-12-20,8.2,29.7,24,58
253,plot1,2022-12-22,8.28,24.7,30,58
254,plot1,2022-12-25,8.2,24.9,32,58
255,plot1,2022-12-27,8.21,30,28,58
256,plot1,2022-12-28,8.45,30,30,58
257,plot1,2022-04-07,7.71,12.4,48,59
258,plot1,2022-04-11,7.59,12.7,69,59
259,plot1,2022-04-12,7.66,12.9,72,59
260,plot1,2022-04-14,7.74,12.3,73,59
261,plot1,2022-04-25,8.01,15.1,65,59
262,plot1,2022-05-09,7.85,14,69,59
263,plot1,2022-10-28,8.62,27.3,5,59
264,plot1,2022-12-23,8.26,24.9,30,59
265,plot1,2022-12-24,8.21,25.1,34,59
266,plot1,2022-12-26,8.18,25.1,28,59
267,plot1,2022-04-08,7.66,12.6,45,60
268,plot1,2022-04-10,7.6,12.6,66,60
269,plot1,2022-04-26,8.01,14.8,67,60
270,plot1,2022-12-15,8.6,30,21,60
271,plot1,2022-12-16,8.54,29.7,21,60
272,plot1,2022-03-01,7.17,17.7,88,61
273,plot1,2022-03-06,7.33,17.3,69,61
274,plot1,2022-04-09,7.69,12.2,64,61
275,plot1,2022-04-27,8.04,14.8,64,61
276,plot1,2022-12-11,8.39,28.2,29,61
277,plot1,2022-12-13,8.53,27.7,25,61
278,plot1,2022-12-14,8.57,28.4,24,61
279,plot1,2022-02-28,7.22,17.5,92,62
280,plot1,2022-03-02,7.22,17.6,84,62
281,plot1,2022-03-03,7.15,17.2,82,62
282,plot1,2022-03-04,7.27,17,72,62
283,plot1,2022-03-05,7.2,16.8,68,62
284,plot1,2022-03-07,7.33,17.7,69,62
285,plot1,2022-03-08,7.23,17.6,68,62
286,plot1,2022-04-04,7.67,11.6,47,62
287,plot1,2022-04-05,7.6,12.1,49,62
288,plot1,2022-04-06,7.7,12.4,52,62
289,plot1,2022-09-03,8.64,23,29,62
290,plot1,2022-09-05,8.52,23.1,24,62
291,plot1,2022-09-08,8.66,26.4,32,62
292,plot1,2022-09-09,8.69,26.1,33,62
293,plot1,2022-09-10,8.74,26,30,62
294,plot1,2022-09-11,8.78,26.3,29,62
295,plot1,2022-12-12,8.45,27.7,24,62
296,plot1,2022-02-26,7.54,17,87,63
297,plot1,2022-02-27,7.51,17.4,91,63
298,plot1,2022-04-03,7.77,11.3,46,63
299,plot1,2022-09-04,8.59,23.2,28,63
300,plot1,2022-09-06,8.62,25.7,24,63
301,plot1,2022-09-07,8.69,26.1,27,63
302,plot1,2022-09-12,9,26.3,29,63
303,plot1,2022-09-13,9.07,26.1,28,63
304,plot1,2022-09-14,9.08,26.1,24,63
305,plot1,2022-09-15,9.16,26.1,22,63
306,plot1,2022-09-16,9.11,26.6,26,63
307,plot1,2022-09-17,9.18,26.9,26,63
308,plot1,2022-10-23,8.75,27.6,14,63
309,plot1,2022-02-25,7.53,17.2,85,64
310,plot1,2022-04-02,7.78,11.1,43,64
311,plot1,2022-05-12,7.86,13.8,68,64
312,plot1,2022-09-18,9.11,27.2,29,64
313,plot1,2022-10-24,8.84,27.3,13,64
314,plot1,2022-10-25,8.88,27.2,9,64
315,plot1,2022-02-22,7.59,16.9,83,65
316,plot1,2022-02-23,7.52,17.1,80,65
317,plot1,2022-02-24,7.48,16.7,82,65
318,plot1,2022-04-01,7.87,11.3,48,65
319,plot1,2022-05-10,7.83,13.9,72,65
320,plot1,2022-05-11,7.86,13.9,68,65
321,plot1,2022-09-19,9.07,27.4,43,65
322,plot1,2022-05-05,7.89,14.4,66,67
323,plot1,2022-05-07,7.88,14.2,70,67
324,plot1,2022-05-08,7.86,13.9,67,67
325,plot1,2022-04-30,8.07,14.1,62,68
326,plot1,2022-05-03,7.97,14,72,68
327,plot1,2022-05-04,7.88,14,70,68
328,plot1,2022-05-06,7.85,14.5,67,68
329,plot1,2022-04-29,7.99,13.8,64,69
330,plot1,2022-05-01,8.01,14.3,63,69
331,plot1,2022-05-02,8.03,14.1,69,69
332,plot1,2022-10-16,8.86,28.9,22,69
333,plot1,2022-10-21,8.65,28.4,19,69
334,plot1,2022-10-22,8.68,28.1,18,69
335,plot1,2022-04-28,7.95,15.2,65,70
336,plot1,2022-10-17,8.87,28.6,24,70
337,plot1,2022-10-18,8.85,28.3,19,70
338,plot1,2022-10-19,8.76,28.7,20,70
339,plot1,2022-10-20,8.7,28.9,23,70
340,plot1,2022-10-05,9.16,27.9,0,72
341,plot1,2022-10-06,9.25,28.4,0,72
342,plot1,2022-10-07,9.33,28.5,0,72
343,plot1,2022-10-08,9.39,28.2,0,72
344,plot1,2022-10-09,9.33,28.3,0,72
345,plot1,2022-10-12,9.4,29.2,3,72
346,plot1,2022-10-13,9.16,29.2,0,72
347,plot1,2022-10-10,9.25,28.8,2,73
348,plot1,2022-10-11,9.31,28.8,5,73
349,plot1,2022-10-14,9.09,28.8,19,73
350,plot1,2022-09-20,9.1,27.1,38,74
351,plot1,2022-09-24,9.34,27.1,24,74
352,plot1,2022-09-25,9.41,26.8,23,74
353,plot1,2022-10-15,9.14,28.7,22,74
354,plot1,2022-09-21,9.32,26.7,35,75
355,plot1,2022-09-22,9.36,26.6,35,75
356,plot1,2022-09-23,9.44,27,37,75
357,plot1,2022-09-26,9.12,27.2,28,78
358,plot1,2022-09-28,9.22,27.1,8,78
359,plot1,2022-09-27,9.04,26.8,11,79
360,plot1,2022-09-29,9.26,27.3,8,79
361,plot1,2022-09-30,9.3,27.2,9,79
362,plot1,2022-10-01,9.28,27.7,10,80
363,plot1,2022-10-03,9.3,27.9,3,80
364,plot1,2022-10-02,9.29,27.5,5,81
365,plot1,2022-10-04,9.24,27.8,2,81
366,plot2,2022-01-01,7.05,20,52,51
367,plot2,2022-01-02,6.83,20.4,49,51
368,plot2,2022-01-03,6.87,20.2,52,51
369,plot2,2022-01-04,6.85,22.2,53,52
370,plot2,2022-01-05,6.94,21.9,53,54
371,plot2,2022-01-07,7.09,21.9,50,54
372,plot2,2022-01-06,6.99,21.7,53,55
373,plot2,2022-01-08,7.18,21.9,49,55
374,plot2,2022-01-20,7.38,22.6,36,55
375,plot2,2022-01-21,7.35,22.8,40,55
376,plot2,2022-01-22,7.41,22.8,40,55
377,plot2,2022-01-23,7.41,20.6,44,55
378,plot2,2022-01-24,7.43,20.3,55,55
379,plot2,2022-01-25,7.36,20.5,51,55
380,plot2,2022-01-26,7.37,20,51,55
381,plot2,2022-01-27,7.36,20.3,53,55
382,plot2,2022-01-28,7.43,20.1,57,55
383,plot2,2022-01-29,7.36,20,55,55
384,plot2,2022-01-09,7.28,22.2,31,56
385,plot2,2022-01-14,7.29,22.3,35,56
386,plot2,2022-01-17,7.34,22.8,32,56
387,plot2,2022-01-18,7.28,23,35,56
388,plot2,2022-01-19,7.31,22.8,37,56
389,plot2,2022-01-30,7.37,22,72,56
390,plot2,2022-01-31,7.49,22.1,72,56
391,plot2,2022-02-01,7.45,24.8,76,56
392,plot2,2022-01-10,7.32,21.8,29,57
393,plot2,2022-01-11,7.41,21.9,38,57
394,plot2,2022-01-12,7.41,22.1,38,57
395,plot2,2022-01-13,7.36,22.5,40,57
396,plot2,2022-01-15,7.35,22.9,39,57
397,plot2,2022-01-16,7.23,22.4,35,57
398,plot2,2022-02-02,7.43,28.9,77,57
399,plot2,2022-02-19,6.98,22.6,79,57
400,plot2,2022-02-26,7.22,22.4,74,57
401,plot2,2022-02-17,6.94,22.6,77,58
402,plot2,2022-02-18,6.95,22.5,77,58
403,plot2,2022-02-20,7.01,22.8,74,58
404,plot2,2022-02-22,7.07,22.8,70,58
405,plot2,2022-02-23,7.17,23.1,73,58
406,plot2,2022-02-24,7.22,22.6,74,58
407,plot2,2022-02-25,7.25,22.9,71,58
408,plot2,2022-02-11,6.86,22.6,80,59
409,plot2,2022-02-13,6.98,24,73,59
410,plot2,2022-02-14,6.91,23.7,78,59
411,plot2,2022-02-15,6.94,23.4,80,59
412,plot2,2022-02-16,6.89,23,77,59
413,plot2,2022-02-21,7.01,22.9,69,59
414,plot2,2022-03-11,7.53,24.7,68,59
415,plot2,2022-02-05,7.28,27.6,68,60
416,plot2,2022-02-06,7.19,27.6,69,60
417,plot2,2022-02-10,6.92,22.5,84,60
418,plot2,2022-02-12,6.88,22.2,77,60
419,plot2,2022-03-12,7.5,24.9,67,60
420,plot2,2022-02-03,7.38,28.3,77,61
421,plot2,2022-02-04,7.36,27.9,73,61
422,plot2,2022-02-07,7.2,22.8,65,61
423,plot2,2022-02-08,7.16,22.6,80,61
424,plot2,2022-02-09,7.13,22.5,82,61
425,plot2,2022-03-13,7.43,24.8,68,61
426,plot2,2022-03-10,7.43,24.3,85,64
427,plot2,2022-02-27,7.28,22.5,73,65
428,plot2,2022-02-28,7.33,22.5,71,65
429,plot2,2022-03-01,7.2,22.9,74,65
430,plot2,2022-03-02,7.28,23.2,78,66
431,plot2,2022-03-03,7.27,22.9,80,66
432,plot2,2022-03-04,7.35,22.4,83,66
433,plot2,2022-03-05,7.36,22.6,86,67
434,plot2,2022-03-06,7.41,22.9,91,68
435,plot2,2022-03-07,7.31,23.3,88,68
436,plot2,2022-03-08,7.41,23.7,90,68
437,plot2,2022-03-09,7.48,24,89,68
438,plot2,2022-03-14,7.45,24.5,67,68
439,plot2,2022-09-25,8.27,7.3,57,73
440,plot2,2022-09-26,8.3,7,58,74
441,plot2,2022-09-27,8.38,7.2,63,74
442,plot2,2022-09-28,8.45,7.6,61,74
443,plot2,2022-09-29,8.45,7.3,59,75
444,plot2,2022-09-30,8.53,3.3,55,75
445,plot2,2022-10-01,8.56,3.3,45,75
446,plot2,2022-10-02,8.79,3.2,40,75
447,plot2,2022-10-03,8.72,3.6,37,75
448,plot2,2022-10-06,8.94,2.6,62,75
449,plot2,2022-10-07,8.98,2.7,66,75
450,plot2,2022-10-08,8.95,2.9,62,75
451,plot2,2022-03-15,7.37,22.4,66,76
452,plot2,2022-03-16,7.39,18.2,67,76
453,plot2,2022-03-25,7.61,20,77,76
454,plot2,2022-10-04,8.91,3.1,41,76
455,plot2,2022-10-05,8.9,3,57,76
456,plot2,2022-10-09,8.9,2.7,61,76
457,plot2,2022-10-10,8.82,3.1,63,76
458,plot2,2022-10-12,8.87,3.6,67,76
459,plot2,2022-10-13,8.96,3.8,71,76
460,plot2,2022-10-14,8.97,3.7,74,76
461,plot2,2022-10-15,8.96,4.1,72,76
462,plot2,2022-10-18,8.92,5.2,69,76
463,plot2,2022-10-19,8.97,4.9,64,76
464,plot2,2022-03-17,7.58,18,64,77
465,plot2,2022-03-23,7.62,20.2,64,77
466,plot2,2022-03-24,7.59,19.9,61,77
467,plot2,2022-03-26,7.63,22.2,74,77
468,plot2,2022-07-17,8.66,11.8,91,77
469,plot2,2022-07-18,8.68,12,86,77
470,plot2,2022-07-19,8.61,12.2,86,77
471,plot2,2022-07-20,8.62,12.5,87,77
472,plot2,2022-07-21,8.72,12.4,82,77
473,plot2,2022-07-22,8.71,12,85,77
474,plot2,2022-07-23,8.62,11.5,84,77
475,plot2,2022-07-24,8.41,11.5,85,77
476,plot2,2022-07-26,8.58,11.1,79,77
477,plot2,2022-07-27,8.53,11,81,77
478,plot2,2022-10-11,8.86,3.3,62,77
479,plot2,2022-10-16,8.91,4.4,73,77
480,plot2,2022-10-17,8.84,4.8,73,77
481,plot2,2022-10-20,8.97,4.4,63,77
482,plot2,2022-10-21,8.99,4.8,68,77
483,plot2,2022-10-22,9,5.1,72,77
484,plot2,2022-10-23,9.05,4.9,68,77
485,plot2,2022-03-18,7.62,18.1,69,78
486,plot2,2022-03-19,7.54,18.4,64,78
487,plot2,2022-03-21,7.7,19.2,67,78
488,plot2,2022-03-22,7.65,19.2,63,78
489,plot2,2022-03-27,7.68,22.2,77,78
490,plot2,2022-07-15,8.64,11.9,91,78
491,plot2,2022-07-16,8.62,11.6,96,78
492,plot2,2022-07-25,8.33,11.3,84,78
493,plot2,2022-07-28,8.6,11.3,84,78
494,plot2,2022-09-14,8.4,4.2,57,78
495,plot2,2022-09-15,8.43,4.1,58,78
496,plot2,2022-09-16,8.48,4.5,57,78
497,plot2,2022-10-24,9.14,5.1,64,78
498,plot2,2022-10-25,9.24,4.6,46,78
499,plot2,2022-03-20,7.62,18.8,68,79
500,plot2,2022-03-27,7.72,22.6,72,79
501,plot2,2022-04-06,8.01,22.3,53,79
502,plot2,2022-04-07,7.94,22.2,49,79
503,plot2,2022-04-08,7.9,22.1,53,79
504,plot2,2022-07-14,8.58,11.8,93,79
505,plot2,2022-07-29,8.67,11.6,85,79
506,plot2,2022-07-30,8.62,12.1,87,79
507,plot2,2022-07-31,8.57,12,87,79
508,plot2,2022-09-11,8.35,3.9,49,79
509,plot2,2022-09-12,8.38,3.7,63,79
510,plot2,2022-09-13,8.37,3.7,61,79
511,plot2,2022-09-17,8.41,0.5,55,79
512,plot2,2022-03-28,7.76,23,76,80
513,plot2,2022-03-29,7.77,22.8,75,80
514,plot2,2022-03-30,7.71,22.6,68,80
515,plot2,2022-04-05,7.96,22.4,43,80
516,plot2,2022-04-09,7.89,21.9,50,80
517,plot2,2022-07-12,8.43,12.5,100,80
518,plot2,2022-07-13,8.52,12.2,96,80
519,plot2,2022-08-01,8.62,11.9,88,80
520,plot2,2022-08-02,8.71,11.9,88,80
521,plot2,2022-09-09,8.25,3.3,42,80
522,plot2,2022-09-10,8.32,3.7,47,80
523,plot2,2022-09-18,8.39,0.3,51,80
524,plot2,2022-09-19,8.44,5.1,54,80
525,plot2,2022-03-31,7.73,23,64,81
526,plot2,2022-04-02,7.79,22.8,45,81
527,plot2,2022-04-03,7.84,23.1,49,81
528,plot2,2022-04-04,7.94,22.8,46,81
529,plot2,2022-04-10,7.92,21.9,50,81
530,plot2,2022-04-12,7.92,21.8,41,81
531,plot2,2022-07-06,8.56,12.6,98,81
532,plot2,2022-07-10,8.37,11.9,100,81
533,plot2,2022-07-11,8.43,12.2,100,81
534,plot2,2022-08-03,8.73,8.4,83,81
535,plot2,2022-08-04,8.66,8.6,77,81
536,plot2,2022-08-05,8.64,8.9,76,81
537,plot2,2022-08-06,8.59,8.5,78,81
538,plot2,2022-08-07,8.51,8.2,73,81
539,plot2,2022-09-08,8.33,3,45,81
540,plot2,2022-09-20,8.44,8,51,81
541,plot2,2022-09-21,8.45,8.5,50,81
542,plot2,2022-09-22,8.41,8.4,55,81
543,plot2,2022-09-23,8.35,8,59,81
544,plot2,2022-09-24,8.31,7.5,58,81
545,plot2,2022-04-01,7.72,22.9,46,82
546,plot2,2022-04-11,7.85,21.7,46,82
547,plot2,2022-07-07,8.54,12.3,99,82
548,plot2,2022-07-08,8.33,12.3,100,82
549,plot2,2022-07-09,8.32,12,100,82
550,plot2,2022-08-08,8.5,10.8,72,82
551,plot2,2022-08-09,8.46,10.8,77,82
552,plot2,2022-08-16,8.75,10.2,68,82
553,plot2,2022-11-03,9.35,5.7,44,82
554,plot2,2022-04-23,8.25,22.6,43,83
555,plot2,2022-07-02,8.71,13.5,100,83
556,plot2,2022-08-10,8.41,10.3,74,83
557,plot2,2022-08-11,8.48,10.6,69,83
558,plot2,2022-08-12,8.71,10.4,70,83
559,plot2,2022-08-14,8.64,10.3,77,83
560,plot2,2022-08-15,8.69,10.6,82,83
561,plot2,2022-08-17,8.82,10,69,83
562,plot2,2022-08-22,8.61,10.4,45,83
563,plot2,2022-10-28,9.39,4.3,44,83
564,plot2,2022-10-29,9.4,4.3,45,83
